team_url,season_start_year,competition_id
https://www.transfermarkt.com/fc-brugge/startseite/verein/2282/saison_id/2025,2027,BE1
https://www.transfermarkt.com/krc-genk/startseite/verein/1184/saison_id/2025,2027,BE1
https://www.transfermarkt.com/rsc-anderlecht/startseite/verein/58/saison_id/2025,2027,BE1
https://www.transfermarkt.com/royale-union-saint-gilloise/startseite/verein/3948/saison_id/2025,2027,BE1
https://www.transfermarkt.com/royal-antwerpen-fc/startseite/verein/1096/saison_id/2025,2027,BE1
https://www.transfermarkt.com/kaa-gent/startseite/verein/157/saison_id/2025,2027,BE1
https://www.transfermarkt.com/standard-luttich/startseite/verein/3057/saison_id/2025,2027,BE1
https://www.transfermarkt.com/kvc-westerlo/startseite/verein/968/saison_id/2025,2027,BE1
https://www.transfermarkt.com/rsc-charleroi/startseite/verein/172/saison_id/2025,2027,BE1
https://www.transfermarkt.com/oud-heverlee-leuven/startseite/verein/2727/saison_id/2025,2027,BE1
https://www.transfermarkt.com/cercle-brugge/startseite/verein/520/saison_id/2025,2027,BE1
https://www.transfermarkt.com/kv-mechelen/startseite/verein/354/saison_id/2025,2027,BE1
https://www.transfermarkt.com/vv-st-truiden/startseite/verein/475/saison_id/2025,2027,BE1
https://www.transfermarkt.com/fcv-dender-eh/startseite/verein/9010/saison_id/2025,2027,BE1
https://www.transfermarkt.com/sv-zulte-waregem/startseite/verein/3508/saison_id/2025,2027,BE1
https://www.transfermarkt.com/raal-la-louviere/startseite/verein/3901/saison_id/2025,2027,BE1
https://www.transfermarkt.com/fc-brugge/startseite/verein/2282/saison_id/2025,2026,BE1
https://www.transfermarkt.com/krc-genk/startseite/verein/1184/saison_id/2025,2026,BE1
https://www.transfermarkt.com/rsc-anderlecht/startseite/verein/58/saison_id/2025,2026,BE1
https://www.transfermarkt.com/royale-union-saint-gilloise/startseite/verein/3948/saison_id/2025,2026,BE1
https://www.transfermarkt.com/royal-antwerpen-fc/startseite/verein/1096/saison_id/2025,2026,BE1
https://www.transfermarkt.com/kaa-gent/startseite/verein/157/saison_id/2025,2026,BE1
https://www.transfermarkt.com/standard-luttich/startseite/verein/3057/saison_id/2025,2026,BE1
https://www.transfermarkt.com/kvc-westerlo/startseite/verein/968/saison_id/2025,2026,BE1
https://www.transfermarkt.com/rsc-charleroi/startseite/verein/172/saison_id/2025,2026,BE1
https://www.transfermarkt.com/oud-heverlee-leuven/startseite/verein/2727/saison_id/2025,2026,BE1
https://www.transfermarkt.com/cercle-brugge/startseite/verein/520/saison_id/2025,2026,BE1
https://www.transfermarkt.com/kv-mechelen/startseite/verein/354/saison_id/2025,2026,BE1
https://www.transfermarkt.com/vv-st-truiden/startseite/verein/475/saison_id/2025,2026,BE1
https://www.transfermarkt.com/fcv-dender-eh/startseite/verein/9010/saison_id/2025,2026,BE1
https://www.transfermarkt.com/sv-zulte-waregem/startseite/verein/3508/saison_id/2025,2026,BE1
https://www.transfermarkt.com/raal-la-louviere/startseite/verein/3901/saison_id/2025,2026,BE1
https://www.transfermarkt.com/fc-brugge/startseite/verein/2282/saison_id/2025,2025,BE1
https://www.transfermarkt.com/krc-genk/startseite/verein/1184/saison_id/2025,2025,BE1
https://www.transfermarkt.com/rsc-anderlecht/startseite/verein/58/saison_id/2025,2025,BE1
https://www.transfermarkt.com/royale-union-saint-gilloise/startseite/verein/3948/saison_id/2025,2025,BE1
https://www.transfermarkt.com/royal-antwerpen-fc/startseite/verein/1096/saison_id/2025,2025,BE1
https://www.transfermarkt.com/kaa-gent/startseite/verein/157/saison_id/2025,2025,BE1
https://www.transfermarkt.com/standard-luttich/startseite/verein/3057/saison_id/2025,2025,BE1
https://www.transfermarkt.com/kvc-westerlo/startseite/verein/968/saison_id/2025,2025,BE1
https://www.transfermarkt.com/rsc-charleroi/startseite/verein/172/saison_id/2025,2025,BE1
https://www.transfermarkt.com/oud-heverlee-leuven/startseite/verein/2727/saison_id/2025,2025,BE1
https://www.transfermarkt.com/cercle-brugge/startseite/verein/520/saison_id/2025,2025,BE1
https://www.transfermarkt.com/kv-mechelen/startseite/verein/354/saison_id/2025,2025,BE1
https://www.transfermarkt.com/vv-st-truiden/startseite/verein/475/saison_id/2025,2025,BE1
https://www.transfermarkt.com/fcv-dender-eh/startseite/verein/9010/saison_id/2025,2025,BE1
https://www.transfermarkt.com/sv-zulte-waregem/startseite/verein/3508/saison_id/2025,2025,BE1
https://www.transfermarkt.com/raal-la-louviere/startseite/verein/3901/saison_id/2025,2025,BE1
https://www.transfermarkt.com/fc-brugge/startseite/verein/2282/saison_id/2024,2024,BE1
